uid,cid,is_upvote
173,4086,0
69,1846,0
140,4909,1
89,4370,1
193,1695,0
103,2815,1
177,2666,0
140,2340,1
28,4912,1
213,1353,0
208,3739,1
222,2306,1
59,38,1
187,902,1
192,3132,0
29,1303,0
223,4220,0
34,4047,0
86,1925,0
164,2735,0
138,667,0
249,4769,1
66,4210,0
15,1393,1
9,876,1
62,4784,1
218,1027,0
204,3843,0
61,1217,1
224,3252,0
116,2586,1
162,3944,1
93,4022,0
233,4828,1
127,4146,0
165,4095,1
94,882,1
169,3312,1
113,1588,0
153,2834,1
127,3860,1
70,3000,0
118,3823,0
125,1890,0
135,3467,1
142,3685,1
161,3228,1
51,3247,1
115,2055,0
57,28,1
131,4747,1
89,4050,0
157,2293,1
18,354,0
229,3384,0
98,2315,0
178,774,0
231,3251,0
234,341,1
54,1082,0
16,4207,1
158,3485,1
62,904,0
197,3389,1
28,1158,0
119,2065,0
197,403,1
89,421,1
104,1427,0
223,2187,1
209,48,0
90,1266,0
120,3981,1
183,4509,0
202,4492,1
2,1469,0
85,1875,0
235,488,0
27,1445,0
78,973,0
76,2603,1
226,3668,0
69,419,0
210,3884,1
86,3403,1
248,3705,1
165,1564,1
170,4927,1
140,4884,1
246,4225,0
24,4655,0
21,1249,0
3,3751,0
159,2229,1
184,4879,0
82,2956,1
245,3464,0
14,3269,1
51,1621,0
14,1439,0
30,109,0
172,803,0
172,2863,1
211,4443,0
243,212,1
67,1864,0
212,420,1
116,4256,1
190,1320,1
171,2681,1
164,1461,1
71,631,1
180,1890,0
20,4387,0
18,3505,1
243,2427,0
40,1878,0
50,2472,0
176,1385,1
227,229,1
24,2531,1
110,135,0
165,4282,1
26,2352,0
111,4899,0
246,3449,0
119,4157,1
130,2696,1
229,2206,0
2,2773,0
58,3188,1
144,3401,1
70,3804,0
40,2546,1
205,2756,0
192,750,1
217,3422,1
115,2135,1
56,108,0
114,3922,1
241,2454,1
105,1,1
54,1578,0
10,4984,1
85,3804,0
190,2049,1
167,1396,0
176,865,1
164,3189,1
220,1634,1
237,334,1
114,2157,1
202,1396,1
9,2496,0
159,2702,1
130,4691,0
161,3786,1
26,265,1
13,1334,0
229,2013,0
111,2943,1
205,2338,0
122,1496,0
244,2012,1
219,4814,0
70,1503,0
138,4968,1
100,1804,1
120,1993,1
98,524,1
92,3978,1
64,3431,1
124,1268,0
248,4037,0
164,1759,0
209,1544,1
163,4242,1
96,2193,1
180,2602,0
122,2680,0
7,2060,0
144,2535,0
111,724,1
192,812,1
94,1376,1
107,438,0
165,1582,0
137,1012,0
14,4393,0
241,1025,0
110,2392,1
198,3033,1
183,2405,1
250,1410,1
109,3516,0
84,2505,0
159,3055,0
126,4821,1
3,1889,0
229,1466,1
51,3711,0
229,3950,0
6,857,1
171,2616,0
147,4480,0
51,4254,1
40,3949,1
85,1749,1
114,3404,0
162,4705,0
235,3371,1
15,164,1
42,961,1
6,4362,1
172,741,0
227,3358,1
104,585,0
10,4937,0
113,1365,1
4,265,1
247,644,0
103,3990,1
177,1149,0
233,1849,1
237,3999,1
85,1150,0
168,3131,1
74,4619,0
108,353,1
1,1138,1
97,3832,1
175,2494,0
81,1726,1
89,1924,0
50,791,0
80,1650,0
184,4750,1
131,2335,0
234,2075,1
73,3029,1
143,865,0
51,4696,1
106,236,1
35,1170,0
96,3404,1
134,2698,0
51,1663,1
7,2135,1
34,1240,0
107,1562,0
196,1366,1
113,331,1
180,2698,0
85,2953,0
192,3932,1
161,1325,0
55,3296,1
36,3275,1
45,1772,1
38,2643,0
228,1892,0
114,3483,1
229,2257,1
41,1659,0
131,322,0
97,1205,0
186,2588,1
50,415,0
198,1377,1
111,4532,0
153,3442,1
194,1166,0
102,3911,0
117,2238,0
32,2905,1
177,1354,1
26,4554,1
158,1200,0
103,333,0
103,1307,0
222,3926,0
201,4877,1
222,1767,0
79,2463,1
148,3275,1
162,1834,0
250,2336,0
100,4247,0
211,1290,1
92,3644,1
179,2844,1
206,3842,1
205,1081,0
79,4196,1
114,2370,0
3,4730,1
104,2495,1
57,2250,1
37,143,1
46,2955,1
153,330,1
140,1140,1
182,177,0
210,628,0
186,1765,1
60,3362,0
195,2898,1
129,2494,0
93,2534,1
240,1474,0
98,3415,1
118,4057,0
214,3578,0
238,698,1
194,526,0
147,3119,1
202,2943,0
246,2388,0
216,603,0
21,854,0
1,1225,1
123,2561,1
156,3567,1
100,3294,1
22,3455,0
245,4953,1
27,1791,0
31,1937,1
40,3965,1
79,3300,1
54,2369,1
34,3336,1
6,368,1
25,3423,1
56,1150,0
176,4106,0
30,3934,0
80,4753,1
87,3304,1
63,4346,0
53,949,1
240,1124,0
250,3588,0
147,1842,0
170,3786,1
58,2418,0
153,1777,1
216,27,1
171,2854,1
205,954,1
12,1160,0
193,1463,1
12,4521,0
120,1555,0
235,1041,1
240,2753,1
143,1486,0
244,3911,0
97,175,1
100,2211,1
112,2140,0
136,845,1
246,943,1
13,860,0
111,2663,1
193,1677,0
108,4576,0
75,4807,0
123,1527,0
56,2832,1
102,1045,0
200,352,1
187,233,1
79,2274,1
43,3514,1
71,1563,1
199,4580,0
137,2009,0
86,121,0
225,845,1
164,3934,1
93,164,1
129,145,1
50,357,0
228,3871,1
242,2088,0
186,4799,1
119,1958,0
204,3386,0
194,2437,0
233,3723,1
120,647,0
73,2202,1
178,3439,0
3,2837,0
103,20,0
242,1028,0
115,14,0
133,4407,1
74,3826,1
235,724,0
85,3757,1
178,1095,0
217,3589,1
171,3824,0
196,4634,1
224,4609,0
221,2407,1
244,3799,0
57,323,1
115,1630,0
216,1121,1
135,1609,1
131,3722,0
247,4112,0
131,1358,0
2,2902,0
82,1264,1
67,2751,0
43,37,1
98,948,1
29,2308,1
198,2949,0
221,3406,1
39,1349,0
99,2627,0
107,79,0
198,2485,0
21,602,1
153,4766,1
105,2601,1
151,4031,0
199,2770,1
182,1507,0
193,1283,0
190,4358,0
115,765,0
36,4563,0
220,3327,0
73,4176,1
86,2193,1
197,4760,0
173,2880,1
242,4196,1
123,2039,0
93,3040,1
185,3375,1
6,1812,1
137,2467,1
199,3643,1
206,3800,1
28,4732,0
28,2064,0
13,710,1
240,4476,1
240,3979,0
126,1780,0
99,1728,0
78,4160,0
97,4338,1
13,1777,1
85,3764,1
145,2520,0
35,245,1
194,545,0
206,1508,1
134,50,1
211,4783,0
14,594,1
216,2812,1
211,2160,1
77,999,0
170,571,1
186,1486,1
220,2184,0
56,4469,1
1,4501,1
13,4544,1
182,3443,1
216,592,0
180,2895,0
154,3791,1
185,575,0
165,3483,0
248,1802,1
242,1619,1
58,2295,1
28,2644,1
4,2718,0
176,582,0
230,1647,0
43,4327,1
79,3115,0
132,907,1
248,3707,0
241,138,0
236,3873,0
32,1611,0
157,140,0
103,233,1
133,4286,1
206,2626,0
223,917,1
23,4434,1
82,4987,0
149,3614,1
99,1813,1
64,1511,1
175,439,1
20,740,0
110,218,0
204,4741,0
167,3797,0
57,3045,0
41,152,0
159,3053,1
183,2723,0
111,2126,0
201,2214,1
35,2781,1
107,519,0
70,4708,0
237,829,1
20,532,1
162,54,0
22,4896,1
74,1557,0
132,712,1
60,4508,1
121,1966,0
198,2763,1
168,2726,0
75,3318,1
71,3001,1
174,109,1
85,573,0
176,4117,0
246,1312,0
4,4053,0
1,2539,1
72,2299,0
248,3789,0
65,4849,1
71,4154,1
86,410,0
210,2307,0
115,3030,0
233,2629,1
182,2176,0
18,4830,1
93,3742,0
8,977,0
107,2492,1
66,4186,0
28,4529,1
117,2448,0
198,4109,0
6,3580,1
116,3174,0
98,1450,1
105,716,1
171,4774,1
17,326,1
56,4880,1
155,4363,1
245,3924,1
155,1590,0
145,366,0
101,4320,1
50,2629,0
60,3116,1
113,739,0
41,4912,0
43,972,1
226,2477,1
68,2730,1
46,410,0
219,2432,0
25,2784,1
221,3839,1
116,1672,1
2,68,0
248,3014,0
105,1910,1
9,3227,1
171,3572,0
165,1141,1
108,1200,1
35,1469,1
117,167,0
71,3743,0
173,2448,0
186,594,1
46,2740,0
176,877,1
12,1221,0
244,989,0
131,1440,1
43,3423,1
152,1402,1
181,1787,1
220,342,1
71,447,0
65,128,1
189,2620,1
2,4216,0
102,1259,0
6,3481,1
105,1831,0
57,4576,1
222,3206,1
23,4871,1
228,1509,0
219,4715,1
122,90,1
193,4504,1
84,2739,1
60,2404,0
24,2610,0
8,1849,1
243,1978,0
99,329,0
179,924,1
209,4803,0
34,1840,1
56,1564,1
119,4915,0
5,4071,0
143,273,0
179,221,0
237,105,1
116,4311,0
38,327,1
250,425,0
23,3731,1
30,2488,0
132,507,0
18,2802,1
231,4014,0
30,2023,1
28,1015,1
48,1914,0
201,4540,1
108,2657,0
104,1892,1
80,4676,0
114,3300,0
215,1695,1
230,2586,0
98,4387,0
175,860,0
71,1144,1
230,624,1
35,2396,0
239,2362,1
236,4706,1
141,4532,0
93,2440,1
133,2054,1
132,3354,0
151,4533,0
147,3085,0
137,2750,0
195,955,0
61,273,0
94,4220,1
77,3478,1
191,619,0
25,1176,0
8,3019,1
193,1030,1
17,1365,0
169,3973,0
43,1127,0
52,105,1
137,4187,0
213,3430,1
123,44,0
65,3226,1
41,2541,0
160,2427,1
48,4383,1
77,785,1
221,1982,1
186,935,0
205,1288,1
4,2821,0
203,1409,1
11,1903,1
11,3594,1
245,1253,1
12,3854,1
232,645,1
192,710,0
10,3195,1
165,1894,1
214,3591,1
1,2543,0
95,269,1
237,1105,0
108,4589,0
222,4944,0
4,2168,0
68,1875,0
64,431,0
150,1929,1
191,3489,1
156,1060,0
93,3469,1
119,4735,0
126,3460,0
124,1420,1
10,1840,1
147,3049,1
83,1463,0
19,4350,0
139,1514,0
22,2835,0
194,2620,1
16,41,0
88,4984,0
43,1448,0
187,2519,0
23,2014,1
107,1114,0
35,3103,1
65,4001,0
230,1793,1
35,4950,1
23,1071,0
171,2514,1
237,3207,1
132,3655,1
189,1920,1
188,986,0
105,4533,0
36,973,0
41,1772,1
27,3789,1
63,3267,0
147,1068,0
4,2666,0
131,1611,1
250,2699,1
122,3984,1
36,1225,0
51,2742,1
5,1466,1
226,1276,1
96,111,0
32,3488,0
90,1277,1
16,3691,1
231,3123,1
48,1450,0
47,4092,0
149,4030,1
149,2447,0
80,2910,1
214,2723,0
28,1666,0
50,4528,0
77,179,1
176,2173,1
41,4031,1
7,1276,1
122,1335,1
202,4375,1
76,1525,0
76,4011,0
190,4977,0
170,256,0
42,1543,1
208,4410,1
135,4759,1
211,4023,0
15,3389,1
14,738,0
216,3260,1
181,3182,1
38,4167,1
214,3292,0
77,2557,1
200,4807,1
58,2954,0
101,2093,1
144,2993,1
192,1415,0
186,870,1
96,1820,0
140,4941,1
120,316,0
110,3006,0
123,385,1
87,3570,1
209,1565,0
139,4074,0
184,2083,0
118,2939,0
24,4955,0
25,4484,0
184,3555,1
34,4776,0
143,3009,1
53,2461,0
23,1520,0
81,2046,1
109,2524,1
71,3565,0
197,1252,0
163,1301,1
152,221,1
51,4363,0
205,604,1
160,2879,0
110,4283,1
122,4945,0
123,782,1
238,529,0
148,1472,1
3,4722,0
2,3187,1
105,2589,1
107,3455,0
217,2175,1
8,153,1
231,2814,0
36,2846,1
211,1844,0
176,566,0
248,4005,0
229,3930,1
57,871,1
143,4559,0
60,1001,1
46,1428,1
150,2086,0
122,1146,1
239,1479,0
226,3831,1
158,1290,0
198,2154,0
239,2878,0
165,4813,1
28,55,0
221,3454,0
213,4330,1
7,389,1
191,3296,0
63,4216,0
127,3618,0
120,2892,1
7,550,0
41,1874,0
183,2755,0
72,2665,1
122,1149,1
41,3052,1
67,3153,0
246,3855,0
59,3870,1
228,2044,1
114,4581,0
12,4415,0
163,2238,1
70,4640,1
246,28,0
93,4777,0
6,3201,1
69,619,0
136,3804,0
146,3527,1
131,3468,0
65,1255,0
212,3231,0
213,4601,1
69,4001,1
32,2593,1
247,3129,0
188,4776,1
168,848,0
47,2672,0
173,4102,1
22,4465,1
200,2085,1
224,3143,1
95,4183,1
18,1568,0
147,377,0
33,1823,0
215,3407,0
220,1163,1
90,4912,1
150,375,0
249,6,0
136,3175,1
230,457,1
95,142,0
63,1021,1
7,4414,0
142,1612,0
243,2433,0
6,3498,0
145,4844,0
108,1612,0
239,1708,0
13,1991,1
50,294,1
158,4907,0
187,3451,1
32,4615,1
204,2273,1
222,4713,0
88,4532,0
134,3318,1
199,1931,0
248,37,1
108,4099,0
67,3337,1
81,2185,1
61,3909,0
146,1503,1
212,3138,1
182,1565,1
130,4009,1
205,2635,0
215,4682,1
209,3718,1
218,151,0
185,257,0
20,2423,0
224,712,0
234,2395,1
7,2914,0
5,271,1
135,1092,1
20,939,1
22,385,0
158,262,1
99,3156,1
16,463,1
93,3435,0
223,969,0
98,3917,0
162,3019,0
179,2760,1
179,4713,1
230,3737,1
195,1110,1
92,1613,1
228,3836,1
193,1757,1
87,4085,1
104,1181,0
64,889,1
28,3707,1
214,4825,1
26,3150,1
219,3932,0
77,1035,1
234,3984,1
108,950,0
47,2630,0
84,3604,0
162,4941,0
204,1067,0
142,234,1
49,3468,1
237,869,0
179,4853,0
59,2331,1
26,666,1
87,1749,0
68,74,1
62,2989,0
245,4889,1
198,1235,0
46,2067,0
36,714,1
88,4548,0
189,3104,0
82,3818,1
199,1864,1
81,4911,1
199,1510,1
9,1929,0
23,2043,0
150,1356,0
136,1429,1
196,595,0
217,4299,0
171,15,0
131,4377,0
221,1819,0
140,2816,1
38,3147,0
146,3019,1
119,1251,0
59,3026,1
169,1665,0
146,2720,1
178,4771,1
107,70,0
146,2769,0
183,4793,1
249,59,1
115,805,1
115,547,1
49,2585,1
79,175,0
135,2051,0
103,1222,1
92,3323,0
105,1936,1
242,787,1
110,3058,0
75,1463,0
128,1462,1
42,2279,0
98,1664,0
3,463,1
115,1436,1
55,1160,0
4,3958,0
33,2830,0
92,2693,1
42,1459,1
189,1480,1
20,2780,1
34,4866,1
232,851,1
146,462,0
60,1654,0
224,2310,0
153,2295,1
231,1303,1
61,1800,0
169,3182,0
82,4235,1
159,2694,0
54,3094,1
55,3615,0
51,3832,0
138,4104,0
13,1796,0
9,4904,0
100,2220,1
77,688,1
190,4823,0
60,938,1
188,2037,0
200,803,1
42,457,1
61,834,0
35,2802,1
13,4753,0
44,3281,1
18,2553,0
182,3106,1
123,803,1
230,2022,1
80,420,1
100,684,0
155,332,0
92,3956,0
76,3621,1
228,4853,1
160,1947,1
236,618,0
75,3528,0
157,2354,0
47,4685,0
8,457,0
113,2403,1
232,1550,1
25,3310,1
229,207,0
236,2232,0
127,3370,0
231,939,0
57,4213,0
80,3963,0
161,3490,1
95,2964,0
58,4465,0
109,43,1
10,3677,0
114,3726,0
229,2000,1
194,592,0
27,3714,0
116,2354,1
145,1670,1
59,4424,0
95,1245,1
183,4456,1
195,668,0
204,520,1
113,455,1
241,2822,1
109,28,1
120,2275,1
2,1247,1
67,3850,1
95,1279,0
201,681,0
205,2753,0
118,677,1
213,4926,0
31,405,0
5,154,1
12,4305,0
151,451,0
154,1480,1
66,1651,0
120,3046,1
136,1146,0
19,106,0
218,4913,0
57,4983,1
48,803,1
49,55,0
109,85,0
178,2354,1
61,329,1
86,3027,1
190,1261,0
194,1297,0
222,4226,1
209,1168,0
206,3335,0
97,1577,0
94,3565,1
222,4055,1
180,1615,1
55,2757,1
237,3656,1
28,1215,0
99,262,0
238,2844,1
36,3429,0
239,1366,0
82,4419,1
225,806,0
56,998,0
31,3623,0
197,3531,1
206,3386,1
44,2457,0
146,1956,0
137,969,1
197,19,1
112,1478,1
163,3514,1
184,3873,0
54,4504,0
92,1407,0
23,4270,1
131,1149,0
76,749,1
147,4891,0
67,2528,0
71,879,1
214,4182,0
177,2552,1
224,1759,1
245,763,0
175,1390,1
66,579,1
178,983,1
138,1509,1
243,4795,1
57,2525,1
6,4871,0
176,3541,0
109,2302,0
132,1556,0
3,200,1
195,1343,0
148,1426,0
116,4558,0
196,3892,1
105,4130,0
203,3629,0
16,3285,0
1,4846,1
121,969,0
228,4106,1
164,2165,0
170,1042,0
154,1927,0
43,3448,0
197,2594,0
132,761,0
185,3189,1
39,390,0
242,4955,1
209,1842,0
81,2928,0
103,2006,1
227,1583,1
141,3231,1
122,3629,1
7,3882,1
12,4983,1
137,3578,1
173,3422,1
79,862,1
220,1504,1
98,193,0
106,603,0
134,2188,0
112,465,0
38,1091,0
192,1711,0
161,2052,1
30,4156,1
7,1980,1
216,1955,1
1,4001,1
212,865,0
50,888,0
147,4755,1
159,2753,0
48,1002,1
191,3719,1
65,1879,0
123,2555,0
85,431,1
203,366,1
167,2871,0
34,2299,0
96,1567,1
175,34,1
114,4825,0
35,2392,0
132,4707,0
210,1042,0
91,3668,1
61,1980,1
212,3041,0
41,2338,0
119,1537,1
192,1378,1
103,4495,0
29,3807,0
207,2465,1
37,4047,0
243,156,0
160,167,1
19,4546,1
207,1836,0
216,4416,1
106,813,0
116,3789,1
56,3972,0
113,2909,0
222,4415,1
121,773,1
56,4516,1
12,3288,0
134,3594,0
149,4885,1
148,612,1
72,2318,1
90,2480,0
213,1217,0
36,2233,1
133,823,0
200,179,0
210,2613,1
74,620,1
249,1735,1
167,1206,0
45,2462,0
214,2783,1
16,992,0
53,1987,1
8,2445,1
193,3974,1
82,580,1
87,609,0
61,4785,1
157,2555,0
129,2331,1
187,1111,0
11,3470,1
132,793,1
209,436,0
65,4173,1
230,2503,0
85,2969,1
192,2356,1
224,4949,1
44,221,0
103,136,1
186,2696,0
31,2085,1
158,2871,0
171,1728,1
126,3365,1
183,325,0
182,3265,1
155,3808,1
79,2934,0
79,845,0
111,4462,0
189,4486,0
79,4373,1
109,4231,0
142,342,0
244,407,0
157,770,0
185,4185,1
60,3273,1
97,1273,0
169,3299,1
128,2674,0
240,2611,1
98,1921,1
146,2062,0
155,2801,0
83,4940,0
121,3644,1
215,1628,0
141,2534,1
126,124,1
247,791,1
214,2473,1
202,1248,1
247,1784,0
136,4789,1
114,2775,0
10,179,0
134,4424,0
196,2716,0
131,2666,1
133,1062,1
107,2765,1
182,3628,0
113,2369,1
22,4526,1
189,3035,0
45,795,0
56,4887,0
166,4665,0
79,2636,1
175,3942,1
23,4514,1
208,268,0
223,1675,1
19,4760,1
13,2875,1
19,2617,1
27,3493,0
193,3522,1
46,325,0
93,3290,0
211,1410,0
175,4031,1
198,1758,1
80,734,0
134,2555,1
195,433,1
135,176,1
122,4619,1
76,1320,1
5,153,0
142,388,1
205,4248,0
112,2540,1
94,1358,0
26,1723,1
48,4513,0
216,4226,0
119,4130,1
161,3581,1
222,2728,0
84,2409,0
119,4444,1
109,3390,1
185,3571,0
7,1383,0
136,3745,0
176,3128,1
228,4817,1
190,3659,1
26,3497,0
30,1432,0
176,99,0
154,4255,1
72,1574,0
150,3079,1
189,647,0
99,1319,1
110,1223,0
182,1452,1
180,4305,0
27,4708,0
44,1158,0
43,4908,0
48,857,1
177,2780,0
157,3884,0
187,304,1
7,4407,0
154,2214,0
181,4017,1
42,4468,1
45,4715,1
178,2686,0
85,1151,0
243,2354,1
20,762,0
147,4989,1
12,3875,0
186,828,1
190,1256,1
100,3186,1
55,4197,1
74,64,1
205,4641,1
119,2966,1
223,3948,1
167,4139,0
143,3936,0
158,668,0
188,1818,1
165,2405,1
84,3165,1
75,2532,1
154,3216,1
80,4839,1
30,625,1
86,3934,0
98,4526,0
56,4200,0
202,3697,0
229,1131,0
236,265,0
74,2171,1
95,3152,0
46,4900,1
15,1192,1
19,2751,0
63,450,1
209,4039,1
203,1078,1
33,3160,0
26,4262,1
29,4542,1
249,3507,0
201,2721,1
161,1138,1
183,275,0
79,4258,0
131,1612,0
168,4803,1
146,4720,1
185,1712,0
179,4089,0
232,464,0
148,3433,0
13,1262,1
189,4922,0
165,1626,1
48,4312,1
153,252,0
146,1136,1
41,1399,1
124,3910,1
225,2515,0
176,1346,1
102,599,1
186,1981,1
202,1077,0
5,905,1
53,2283,0
82,3122,1
163,4501,0
188,297,1
20,1804,1
46,738,1
52,4080,1
150,4749,1
152,3039,1
8,1854,1
96,1242,0
129,2942,0
218,632,1
85,906,0
170,3052,1
186,2568,1
14,821,1
185,2189,0
215,531,0
35,760,1
170,710,1
24,3114,1
182,3755,0
109,2203,1
24,50,0
24,4495,0
70,1441,0
183,4284,1
198,778,1
180,361,1
189,1488,0
158,1739,0
168,308,0
171,4428,0
236,3622,1
74,4973,1
202,462,0
43,3197,0
141,1776,0
42,3871,0
176,2135,0
118,4772,1
174,1372,0
174,4106,0
237,1494,0
62,3813,1
220,3332,0
148,3638,0
191,3391,1
123,4084,0
146,2433,1
88,4991,1
2,769,1
94,4023,1
101,2288,0
111,771,0
62,2311,1
154,1319,0
89,281,0
16,1312,1
126,4830,1
131,1118,0
236,703,0
60,3667,0
202,2044,0
14,1422,1
168,2643,0
225,2295,0
123,1369,0
137,17,1
59,4027,0
138,198,0
88,310,0
13,318,1
31,640,1
142,4082,0
135,2454,0
92,147,1
151,4648,1
217,2806,1
34,2866,0
137,4276,0
75,1879,0
196,2438,1
45,2557,1
206,785,0
31,3262,1
174,2139,1
232,1708,1
189,4388,0
158,610,1
146,1762,0
22,882,1
183,2705,1
111,4527,0
201,580,1
148,2262,0
100,3532,1
2,961,0
178,4359,1
34,3845,0
33,4462,1
202,1871,0
147,1652,1
160,475,1
42,3035,1
219,3372,1
139,1172,1
156,3281,1
176,821,1
65,1361,1
194,2139,1
192,362,1
125,2472,0
193,6,1
85,2438,0
40,2029,1
208,3775,1
156,3942,1
86,3469,0
130,3330,1
227,343,0
72,4022,1
54,4028,0
205,3086,0
173,3727,0
239,1543,0
209,1708,0
13,2630,1
97,2624,0
47,3875,1
36,2775,1
17,3721,1
162,4054,1
233,3338,1
14,1901,0
40,403,0
12,3676,1
36,2166,1
250,478,0
216,4964,1
235,4531,0
246,2920,0
238,4054,1
196,2925,1
145,559,0
17,4667,1
68,2289,0
238,1390,1
99,628,0
91,4600,1
157,16,0
45,4602,0
79,148,1
141,2168,1
110,1575,0
104,2543,0
143,1527,1
36,1596,0
7,4144,0
20,4983,0
62,1963,0
117,1261,1
245,1805,0
134,3528,1
236,1806,1
62,4765,1
148,348,1
101,4654,0
119,3799,1
90,2794,0
71,4630,0
34,1897,0
48,2021,0
249,2624,1
195,2277,1
98,144,1
36,592,1
197,104,0
43,472,0
136,3308,1
134,756,0
111,1469,1
210,4776,0
8,1621,0
226,791,0
230,1341,1
239,100,1
113,2568,0
77,906,1
20,698,0
91,2407,0
149,3228,1
164,4550,1
169,2364,1
120,2950,0
172,489,1
95,2500,0
65,707,0
61,765,0
171,2666,1
244,2749,1
224,2584,0
232,627,1
132,342,1
94,603,1
92,373,1
11,4128,1
171,3630,1
160,2224,0
59,2012,0
88,1598,0
139,1734,0
146,790,1
136,1988,0
120,4474,0
150,3287,0
130,338,1
238,1237,0
27,2900,1
134,2332,0
107,4010,0
63,183,0
98,4854,0
74,854,1
145,297,1
12,2566,0
11,2821,0
124,2661,1
38,276,1
61,848,0
239,3421,0
204,274,0
142,28,1
245,3043,1
70,2659,1
102,4701,0
78,68,1
99,3016,1
90,3157,1
23,2653,1
145,4684,0
25,4738,1
185,4842,1
67,2114,1
219,88,1
164,3741,0
54,2623,0
31,4471,0
81,3174,0
140,16,0
155,2008,1
25,389,0
14,4941,1
92,114,0
181,4789,0
188,2076,1
96,1138,1
109,2653,1
27,3216,0
132,74,0
178,3644,0
13,4856,1
224,4238,1
157,3653,0
119,4675,1
195,850,0
169,4651,0
181,1368,1
205,3977,0
63,3618,1
24,4867,0
220,1235,1
121,4793,1
31,4267,0
99,4065,1
155,3593,1
228,2875,0
67,2687,0
179,592,0
218,3549,1
39,4253,0
3,884,1
142,1651,1
210,2389,0
118,188,0
80,162,1
201,149,1
71,3270,0
5,4730,0
15,3538,0
154,1828,0
189,1521,1
96,536,0
245,727,0
62,3804,1
200,523,1
155,3331,0
231,4515,1
88,4799,1
109,3667,0
206,703,1
169,1909,0
145,39,1
242,4212,0
149,4316,0
121,2139,1
172,746,1
27,4619,1
104,3043,1
243,4385,0
37,2525,1
60,4946,1
201,1920,1
100,449,0
242,3308,0
227,4066,1
104,4102,1
120,2770,0
10,1630,0
55,857,1
185,383,1
33,536,1
232,1901,0
224,3781,1
164,1602,0
131,761,0
185,4846,1
170,730,1
155,2760,0
31,52,1
72,4297,0
120,1312,1
164,876,0
119,2119,0
69,2624,1
134,2625,1
68,939,0
74,1814,1
12,4190,0
226,1724,0
60,3260,0
7,1665,1
240,2046,0
115,4703,0
123,816,1
55,3931,0
250,3232,0
142,3111,1
120,648,1
5,23,1
102,1628,1
142,3347,0
34,4286,0
20,1410,1
69,3734,0
17,4619,0
190,483,0
160,45,1
11,3423,0
122,3081,0
208,3756,1
242,2178,1
60,1903,1
245,3453,1
189,1934,1
238,257,1
62,76,1
153,2017,0
22,4801,0
249,784,1
207,755,1
144,4063,1
88,718,0
140,3849,1
33,3996,1
193,3704,0
46,27,1
209,3951,1
47,2425,1
213,464,1
137,2800,1
203,4104,0
224,3736,0
237,2005,0
159,425,0
143,3682,1
204,717,1
104,930,0
62,3972,0
60,1661,0
162,4956,1
233,1346,0
233,428,1
215,647,0
98,3895,1
194,1555,1
106,1376,1
175,3097,1
228,1070,0
6,4771,1
114,2877,1
41,2284,0
60,1687,0
236,2121,1
210,4593,1
19,1862,1
192,4192,0
105,2589,1
213,404,0
219,2712,1
226,4898,0
59,750,0
37,230,0
53,1046,1
143,2147,0
214,124,1
201,2634,0
39,3524,0
27,505,0
65,4108,0
43,1769,1
120,852,1
94,4044,1
138,2260,1
79,1464,1
188,636,1
43,213,1
53,2640,0
57,4705,1
84,4712,1
193,39,1
114,524,1
38,4291,1
80,954,1
7,4311,1
52,4225,0
45,625,1
41,4523,0
24,1099,1
16,2154,0
38,3145,1
170,1707,1
156,1874,1
204,4944,1
224,459,0
184,3493,0
164,4535,1
197,1230,0
30,1708,1
1,998,0
243,2455,1
167,726,1
158,2734,1
24,1005,1
24,2240,1
154,4752,1
4,3329,1
214,4268,1
94,894,1
116,2454,1
201,847,1
53,1197,1
65,3103,0
24,618,1
77,3843,0
109,4446,1
54,1406,1
191,4947,1
47,36,0
116,4302,0
227,4939,1
131,2429,0
247,1453,0
22,4589,1
6,2334,0
82,1173,0
181,238,0
191,1909,0
193,158,1
201,288,0
68,872,0
119,3960,1
130,587,1
165,2494,1
173,4377,0
140,3687,1
221,4760,0
196,2365,1
198,2039,1
113,1590,0
52,4062,0
107,1565,0
95,3658,0
25,3899,0
97,4158,0
165,3005,0
50,4117,0
34,4963,0
188,1184,1
181,840,1
124,93,1
15,3201,1
193,2841,0
104,1580,0
65,1766,1
249,3848,0
103,3574,1
10,1151,1
118,2840,0
132,4174,0
200,419,1
171,453,0
149,3681,0
59,2321,0
197,4892,0
23,1110,1
68,960,0
78,438,1
192,3788,1
28,1730,0
184,602,1
228,2601,1
76,1729,0
241,3937,1
46,3421,0
44,812,1
191,404,0
170,852,0
134,93,1
177,2359,1
222,4796,0
56,259,1
165,1749,1
148,1324,0
108,3383,0
111,4824,0
9,1370,1
56,307,1
44,1607,0
217,811,0
92,3783,1
209,4443,1
202,3519,0
65,4812,0
181,4380,0
97,4891,0
238,3088,1
11,3057,0
168,836,1
170,4600,0
157,530,1
106,1332,0
204,3063,0
131,3039,0
118,2458,1
184,258,1
192,2329,1
110,424,1
12,452,1
220,1100,0
227,2085,1
200,4718,0
221,2377,1
169,4736,0
129,3626,0
187,193,1
193,1551,1
136,757,0
174,4784,0
94,1919,0
152,4346,0
90,3755,1
193,3040,1
53,3895,1
194,2531,0
110,4869,0
174,3208,0
85,750,0
10,3153,0
234,808,1
74,3762,1
3,3069,0
36,1156,0
94,4343,0
168,4041,1
