uid	cid	is_upvote
35	1891	1
35	1920	1
35	1933	1
35	1942	1
35	1949	0
35	1951	0
35	1970	1
35	1972	1
35	1994	0
35	1996	1
35	2014	1
35	2019	0
35	2028	1
35	2049	1
35	2075	0
35	2131	0
35	2140	0
35	2151	0
35	2154	1
35	2182	0
35	2200	0
35	2280	0
35	2281	0
35	2292	0
35	2302	0
35	2304	1
35	2315	1
35	2365	0
35	2375	1
35	2392	0
35	2396	0
35	2406	0
35	2441	0
35	2466	0
35	2512	0
35	2519	0
35	2549	1
35	2572	0
35	2580	0
35	2585	1
35	2702	1
35	2703	0
35	2709	1
35	2710	1
35	2762	1
35	2781	1
35	2802	1
35	2810	1
35	2857	0
35	2903	0
35	2942	0
35	2949	0
35	2960	1
35	3003	0
35	3008	1
35	3103	1
35	3108	1
35	3182	0
35	3189	1
35	3202	0
35	3212	1
35	3217	0
35	3237	0
35	3258	1
35	3304	1
35	3368	0
35	3441	0
35	3451	0
35	3474	1
35	3475	0
35	3486	0
35	3548	0
35	3567	1
35	3592	1
35	3617	1
35	3653	0
35	3728	0
35	3777	0
35	3786	1
35	3808	1
35	3828	0
35	3864	0
35	3866	0
35	3898	1
35	3902	0
35	3915	0
35	3933	1
35	3951	1
35	3954	1
35	3989	1
35	3990	0
35	3994	0
35	4003	0
35	4029	0
35	4043	1
35	4059	0
35	4071	0
35	4082	1
35	4111	0
35	4132	1
35	4220	1
35	4222	1
35	4226	0
35	4276	0
35	4282	1
35	4306	1
35	4320	0
35	4322	0
35	4327	0
35	4375	0
35	4390	1
35	4434	0
35	4448	0
35	4451	0
35	4461	1
35	4476	1
35	4540	0
35	4564	0
35	4584	0
35	4623	1
35	4665	1
35	4684	0
35	4740	1
35	4747	1
35	4752	1
35	4763	1
35	4785	1
35	4809	0
35	4826	1
35	4841	0
35	4888	0
35	4921	0
35	4950	1
35	4987	0
36	34	0
36	48	0
36	55	0
36	67	0
36	85	1
36	103	1
36	129	1
36	158	1
36	228	0
36	238	0
36	289	1
36	333	0
36	382	0
36	418	0
36	423	0
36	455	0
36	467	0
36	490	1
36	502	1
36	552	1
36	583	0
36	592	1
36	625	0
36	652	0
36	659	1
36	714	1
36	718	1
36	843	0
36	933	1
36	937	1
36	942	0
36	951	1
36	973	0
36	979	0
36	1017	0
36	1090	1
36	1123	1
36	1138	1
36	1145	0
36	1146	0
36	1156	0
36	1166	1
36	1214	1
36	1217	1
36	1225	0
36	1272	0
36	1289	1
36	1347	0
36	1351	0
36	1358	0
36	1370	0
36	1372	1
36	1381	1
36	1404	1
36	1422	0
36	1491	1
36	1509	0
36	1528	0
36	1530	1
36	1566	0
36	1569	0
36	1596	0
36	1617	1
36	1650	0
36	1705	1
36	1712	0
36	1716	1
36	1721	1
36	1722	0
36	1724	1
36	1741	0
36	1840	1
36	1844	0
36	1860	0
36	1893	0
36	1897	1
36	1909	0
36	1958	1
36	1965	1
36	1990	0
36	2010	1
36	2026	0
36	2059	1
36	2068	1
36	2166	1
36	2178	1
36	2189	1
36	2194	1
36	2215	0
36	2233	1
36	2286	1
36	2297	0
36	2298	0
36	2307	0
36	2357	1
36	2368	0
36	2523	1
36	2550	1
36	2560	0
36	2577	0
36	2600	0
36	2629	1
36	2652	0
36	2662	1
36	2664	1
36	2676	1
36	2682	1
36	2729	0
36	2772	0
36	2775	1
36	2822	0
36	2832	0
36	2846	1
36	2858	0
36	2867	1
36	2873	0
36	2899	1
36	2972	0
36	2991	1
36	2994	0
36	3009	0
36	3074	1
36	3085	1
36	3114	0
36	3132	1
36	3149	1
36	3160	0
36	3187	0
36	3275	1
36	3304	1
36	3379	0
36	3386	1
36	3402	1
36	3429	0
36	3434	0
36	3497	0
36	3523	0
36	3535	1
36	3570	0
36	3648	1
36	3661	1
36	3714	0
36	3725	0
36	3856	1
36	3862	0
36	3874	0
36	3896	0
36	3912	0
36	3938	1
36	3972	1
36	3975	1
36	4006	0
36	4016	1
36	4025	0
36	4050	1
36	4071	0
36	4108	0
36	4116	1
36	4127	0
36	4131	1
36	4171	0
36	4189	1
36	4196	0
36	4229	1
36	4240	0
36	4309	1
36	4359	0
36	4406	0
36	4412	1
36	4465	1
36	4466	0
36	4478	1
36	4517	0
36	4520	0
36	4554	0
36	4563	0
36	4574	0
36	4576	1
36	4705	0
36	4732	0
36	4737	0
36	4744	0
36	4753	1
36	4785	1
36	4808	1
36	4817	1
36	4825	1
36	4833	1
36	4836	1
36	4854	1
36	4878	0
36	4935	1
36	4940	1
36	4942	0
36	4956	1
36	4974	0
36	4990	1
37	7	0
37	8	1
37	32	1
37	36	0
37	103	1
37	115	0
37	143	1
37	163	0
37	213	1
37	230	0
37	256	0
37	265	1
37	277	1
37	301	1
37	320	1
37	321	1
37	336	1
37	367	1
37	406	1
37	429	0
37	452	0
37	484	1
37	486	0
37	492	0
37	537	1
37	542	1
37	593	0
37	614	0
37	627	1
37	638	0
37	640	0
37	691	0
37	741	0
37	760	1
37	776	1
37	793	1
37	802	1
37	821	1
37	845	0
37	859	0
37	860	0
37	880	0
37	918	0
37	933	1
37	938	0
37	940	1
37	984	1
37	992	1
37	1030	1
37	1055	1
37	1081	1
37	1088	1
37	1139	1
37	1164	1
37	1172	1
37	1180	0
37	1196	1
37	1212	1
37	1232	0
37	1253	0
37	1272	0
37	1304	1
37	1324	1
37	1338	1
37	1389	0
37	1396	1
37	1428	1
37	1469	1
37	1490	1
37	1503	0
37	1536	0
37	1572	1
37	1579	1
37	1581	1
37	1594	1
37	1603	1
37	1619	0
37	1649	1
37	1651	0
37	1719	0
37	1734	0
37	1748	1
37	1772	0
37	1794	0
37	1797	1
37	1819	1
37	1834	0
37	1841	0
37	1866	1
37	1875	0
37	1902	1
37	1929	1
37	1970	0
37	1986	0
37	2057	1
37	2085	1
37	2091	1
37	2092	0
37	2100	0
37	2190	1
37	2212	0
37	2250	0
37	2266	0
37	2273	0
37	2294	1
37	2314	1
37	2352	0
37	2367	0
37	2386	0
37	2428	1
37	2520	0
37	2525	1
37	2528	0
37	2544	1
37	2586	1
37	2599	0
37	2602	0
37	2608	0
37	2672	0
37	2704	1
37	2735	0
37	2783	1
37	2809	1
37	2812	1
37	2866	0
37	2875	0
37	2884	1
37	2932	1
37	2988	1
37	3021	1
37	3046	1
37	3049	0
37	3076	0
37	3095	0
37	3181	0
37	3282	0
37	3283	1
37	3310	0
37	3317	1
37	3321	1
37	3354	0
37	3469	1
37	3501	1
37	3514	1
37	3528	0
37	3666	0
37	3675	1
37	3785	1
37	3791	0
37	3912	1
37	3913	0
37	3929	1
37	3950	1
37	3954	0
37	3983	0
37	4047	0
37	4120	1
37	4141	0
37	4148	1
37	4175	0
37	4206	0
37	4281	0
37	4294	1
37	4300	0
37	4326	1
37	4330	1
37	4385	1
37	4464	0
37	4527	0
37	4575	1
37	4607	0
37	4661	0
37	4667	0
37	4709	1
37	4712	1
37	4754	1
37	4755	0
37	4756	1
37	4771	0
37	4822	1
37	4830	1
37	4844	0
37	4852	0
37	4862	0
37	4901	1
37	4913	1
37	4924	0
37	4940	1
37	4949	0
37	4966	0
37	4984	1
37	4996	0
38	8	0
38	9	1
38	13	0
38	41	0
38	59	0
38	129	1
38	141	0
38	146	1
38	163	0
38	171	1
38	174	1
38	197	0
38	204	0
38	205	0
38	214	0
38	218	1
38	229	1
38	240	1
38	245	0
38	276	1
38	297	0
38	301	0
38	304	0
38	305	1
38	309	0
38	327	1
38	333	1
38	341	0
38	374	1
38	379	0
38	396	0
38	497	1
38	548	1
38	551	1
38	585	0
38	730	1
38	785	0
38	806	1
38	813	1
38	864	1
38	867	1
38	950	0
38	983	0
38	1016	0
38	1019	0
38	1036	1
38	1042	1
38	1064	0
38	1076	0
38	1091	0
38	1131	0
38	1166	0
38	1195	1
38	1245	0
38	1268	0
38	1306	0
38	1333	0
38	1334	1
38	1337	0
38	1354	1
38	1360	0
38	1385	0
38	1619	0
38	1655	1
38	1656	1
38	1659	0
38	1672	0
38	1689	1
38	1741	1
38	1768	0
38	1852	0
38	1874	1
38	1875	1
38	1938	1
38	2073	0
38	2082	1
38	2106	0
38	2125	0
38	2155	1
38	2170	1
38	2221	0
38	2234	1
38	2255	1
38	2316	0
38	2326	1
38	2392	1
38	2434	0
38	2435	1
38	2482	0
38	2487	0
38	2500	0
38	2524	0
38	2539	0
38	2548	1
38	2580	0
38	2643	0
38	2671	1
38	2712	0
38	2721	0
38	2768	0
38	2821	0
38	2827	1
38	2835	0
38	2875	1
38	2915	0
38	2924	0
38	2965	1
38	2984	0
38	3039	1
38	3051	1
38	3080	1
38	3129	0
38	3144	1
38	3145	1
38	3147	0
38	3176	1
38	3243	1
38	3251	1
38	3267	1
38	3298	1
38	3333	0
38	3363	1
38	3370	1
38	3433	1
38	3449	1
38	3462	1
38	3551	1
38	3591	0
38	3640	1
38	3661	0
38	3690	1
38	3699	0
38	3742	1
38	3750	0
38	3767	0
38	3806	1
38	3827	0
38	3848	0
38	3882	0
38	3893	1
38	3913	0
38	3916	1
38	3927	1
38	3945	0
38	3948	1
38	3954	1
38	3966	0
38	4046	0
38	4062	1
38	4084	0
38	4102	1
38	4135	1
38	4136	0
38	4156	0
38	4167	1
38	4226	1
38	4279	1
38	4291	1
38	4312	1
38	4351	0
38	4353	0
38	4378	1
38	4417	1
38	4442	1
38	4483	1
38	4516	0
38	4535	1
38	4558	1
38	4603	1
38	4606	0
38	4655	0
38	4705	1
38	4736	1
38	4831	0
38	4864	1
38	4884	1
38	4912	0
38	4941	0
38	4944	1
38	4962	0
38	4964	0
38	4996	1
39	10	1
39	24	0
39	77	1
39	140	1
39	149	1
39	185	1
39	312	1
39	346	1
39	368	1
39	390	0
39	392	0
39	399	1
39	444	1
39	468	0
39	470	1
39	504	0
39	548	0
39	595	1
39	623	1
39	681	1
39	746	1
39	777	1
39	788	1
39	801	0
39	838	0
39	875	0
39	912	1
39	929	0
39	941	0
39	955	1
39	977	1
39	1028	0
39	1049	0
39	1050	0
39	1080	1
39	1084	1
39	1090	1
39	1105	0
39	1113	1
39	1148	1
39	1156	0
39	1179	1
39	1193	1
39	1204	0
39	1223	1
39	1232	0
39	1289	0
39	1292	0
39	1324	0
39	1349	0
39	1401	0
39	1419	0
39	1466	1
39	1471	0
39	1543	1
39	1556	0
39	1574	0
39	1579	0
39	1595	1
39	1635	1
39	1668	1
39	1681	1
39	1699	0
39	1801	0
39	1845	1
39	1887	0
39	1894	1
39	1903	0
39	1908	0
39	1911	1
39	1923	1
39	1971	0
39	1993	1
39	2040	1
39	2089	1
39	2100	0
39	2160	0
39	2170	1
39	2212	1
39	2220	0
39	2261	0
39	2266	0
39	2296	0
39	2324	1
39	2338	1
39	2414	0
39	2435	1
39	2482	0
39	2500	1
39	2519	1
39	2536	0
39	2561	0
39	2594	0
39	2616	0
39	2619	1
39	2626	1
39	2651	1
39	2669	0
39	2688	0
39	2689	1
39	2698	0
39	2708	1
39	2710	1
39	2724	1
39	2739	0
39	2743	1
39	2762	1
39	2774	0
39	2789	1
39	2811	1
39	2829	0
39	2838	0
39	2845	1
39	2859	0
39	2869	1
39	2890	0
39	2894	1
39	2902	0
39	2904	1
39	2935	1
39	2956	0
39	2960	0
39	2970	1
39	2978	0
39	3042	1
39	3046	0
39	3083	0
39	3138	0
39	3230	0
39	3234	0
39	3245	0
39	3268	1
39	3277	0
39	3320	0
39	3349	0
39	3386	0
39	3482	0
39	3491	0
39	3524	0
39	3583	1
39	3638	1
39	3672	1
39	3676	1
39	3703	1
39	3715	0
39	3770	1
39	3778	0
39	3823	1
39	3843	0
39	3856	1
39	3860	0
39	3869	1
39	3876	1
39	3904	1
39	3958	0
39	3980	0
39	4023	0
39	4028	0
39	4063	0
39	4066	1
39	4071	0
39	4094	1
39	4096	1
39	4177	1
39	4197	1
39	4215	0
39	4245	1
39	4253	0
39	4388	0
39	4429	0
39	4458	1
39	4477	1
39	4602	0
39	4644	0
39	4661	0
39	4662	0
39	4687	1
39	4777	1
39	4818	1
39	4848	1
39	4851	0
39	4855	1
39	4875	1
39	4878	1
39	4970	0
39	4989	0
40	7	1
40	16	1
40	41	0
40	48	1
40	87	1
40	91	1
40	100	1
40	119	1
40	173	0
40	187	1
40	213	1
40	231	0
40	283	0
40	295	0
40	339	1
40	362	1
40	403	0
40	420	0
40	448	0
40	459	0
40	482	1
40	516	0
40	529	1
40	648	0
40	650	1
40	665	1
40	685	1
40	697	0
40	714	0
40	716	1
40	735	0
40	770	1
40	771	1
40	820	1
40	866	1
40	871	0
40	885	1
40	889	0
40	995	0
40	996	0
40	1001	1
40	1025	1
40	1127	1
40	1255	1
40	1293	1
40	1351	0
40	1400	0
40	1419	0
40	1444	1
40	1455	1
40	1461	0
40	1514	0
40	1571	0
40	1627	0
40	1630	0
40	1656	1
40	1659	0
40	1664	0
40	1688	1
40	1711	1
40	1715	0
40	1768	1
40	1771	1
40	1773	0
40	1845	0
40	1857	0
40	1878	0
40	1890	0
40	1924	0
40	1998	1
40	2029	1
40	2031	1
40	2108	0
40	2124	1
40	2129	1
40	2140	0
40	2152	1
40	2200	1
40	2322	1
40	2331	0
40	2339	1
40	2344	1
40	2406	0
40	2432	0
40	2463	1
40	2478	0
40	2486	1
40	2538	1
40	2546	1
40	2569	0
40	2575	1
40	2589	0
40	2670	0
40	2695	0
40	2704	0
40	2707	1
40	2717	1
40	2718	1
40	2745	1
40	2758	0
40	2831	0
40	2867	1
40	2881	1
40	2898	1
40	2916	1
40	3015	1
40	3050	1
40	3075	0
40	3115	0
40	3116	1
40	3159	0
40	3198	1
40	3210	1
40	3284	1
40	3302	0
40	3315	1
40	3336	0
40	3356	0
40	3371	0
40	3384	1
40	3493	1
40	3498	0
40	3499	0
40	3511	0
40	3521	0
40	3571	1
40	3590	0
40	3592	0
40	3598	0
40	3600	1
40	3641	1
40	3651	0
40	3672	1
40	3674	1
40	3684	1
40	3688	0
40	3705	1
40	3731	0
40	3755	0
40	3786	0
40	3848	1
40	3907	0
40	3939	1
40	3949	1
40	3965	1
40	3971	0
40	3976	1
40	3977	1
40	3979	0
40	4002	0
40	4037	0
40	4081	0
40	4093	0
40	4102	0
40	4105	0
40	4134	0
40	4159	0
40	4168	1
40	4184	0
40	4186	0
40	4199	0
40	4209	1
40	4239	1
40	4277	0
40	4283	0
40	4290	0
40	4305	1
40	4328	1
40	4336	1
40	4397	0
40	4410	1
40	4413	1
40	4459	1
40	4460	1
40	4510	1
40	4523	1
40	4576	0
40	4583	0
40	4615	0
40	4658	1
40	4730	0
40	4751	0
40	4757	0
40	4788	0
40	4797	1
40	4843	1
40	4845	1
40	4863	0
40	4865	0
40	4942	0
40	4984	1
41	5	0
41	87	0
41	88	0
41	98	1
41	105	1
41	119	1
41	152	0
41	223	0
41	228	1
41	275	1
41	279	1
41	315	1
41	327	1
41	368	1
41	403	1
41	462	1
41	495	1
41	553	1
41	572	1
41	594	0
41	637	0
41	663	1
41	678	0
41	723	0
41	726	0
41	750	0
41	811	1
41	826	1
41	836	1
41	854	1
41	942	0
41	952	1
41	958	0
41	973	1
41	976	0
41	978	0
41	1005	0
41	1071	0
41	1083	1
41	1085	1
41	1126	1
41	1140	0
41	1176	0
41	1210	0
41	1212	0
41	1245	1
41	1264	0
41	1273	0
41	1274	1
41	1338	1
41	1380	1
41	1399	1
41	1442	0
41	1496	1
41	1506	1
41	1546	1
41	1552	0
41	1561	0
41	1600	0
41	1619	0
41	1647	0
41	1657	0
41	1659	0
41	1684	1
41	1727	0
41	1760	1
41	1772	1
41	1841	1
41	1874	0
41	1892	0
41	2014	1
41	2105	0
41	2118	0
41	2284	0
41	2289	0
41	2309	1
41	2327	1
41	2338	0
41	2359	0
41	2385	0
41	2402	1
41	2430	0
41	2466	1
41	2498	0
41	2530	0
41	2533	0
41	2541	0
41	2545	1
41	2550	0
41	2570	0
41	2661	1
41	2703	0
41	2757	0
41	2769	1
41	2784	1
41	2802	1
41	2810	0
41	2812	0
41	2841	0
41	2871	0
41	2885	0
41	2889	0
41	2897	1
41	2905	0
41	2906	0
41	2912	0
41	2946	1
41	2964	1
41	2995	1
41	3011	1
41	3013	0
41	3052	1
41	3067	0
41	3096	1
41	3116	1
41	3167	0
41	3211	0
41	3255	1
41	3343	1
41	3359	0
41	3378	0
41	3388	1
41	3446	0
41	3450	1
41	3538	0
41	3539	0
41	3555	1
41	3591	1
41	3627	0
41	3640	0
41	3695	0
41	3740	0
41	3772	1
41	3787	0
41	3803	1
41	3847	1
41	3849	1
41	3865	0
41	3919	1
41	3931	1
41	3969	1
41	3993	0
41	3998	1
41	4007	0
41	4021	1
41	4027	1
41	4031	1
41	4098	1
41	4119	1
41	4120	1
41	4158	0
41	4228	0
41	4236	1
41	4307	0
41	4314	0
41	4341	0
41	4366	0
41	4382	0
41	4400	0
41	4445	0
41	4449	1
41	4470	0
41	4502	0
41	4513	1
41	4520	0
41	4523	0
41	4527	0
41	4596	0
41	4644	1
41	4648	1
41	4685	0
41	4754	0
41	4764	0
41	4773	1
41	4829	1
41	4844	1
41	4848	0
41	4850	1
41	4851	1
41	4860	1
41	4886	1
41	4896	0
41	4907	1
41	4912	0
41	4939	1
41	4948	0
41	4982	1
41	5000	0
42	18	0
42	19	1
42	40	1
42	75	1
42	100	1
42	121	1
42	160	0
42	176	1
42	193	0
42	206	0
42	218	1
42	240	0
42	285	1
42	295	0
42	363	1
42	378	1
42	382	1
42	390	0
42	391	1
42	400	1
42	430	0
42	448	1
42	457	0
42	486	0
42	503	1
42	508	1
42	540	0
42	631	1
42	693	0
42	702	0
42	705	0
42	727	1
42	769	1
42	804	0
42	811	1
42	815	0
42	818	1
42	861	1
42	866	1
42	878	0
42	928	1
42	941	0
42	954	0
42	961	1
42	995	0
42	1023	0
42	1085	0
42	1111	1
42	1214	1
42	1233	1
42	1239	1
42	1330	1
42	1356	1
42	1371	1
42	1389	0
42	1397	1
42	1401	1
42	1459	1
42	1534	1
42	1543	1
42	1544	0
42	1587	0
42	1590	0
42	1597	0
42	1616	0
42	1641	1
42	1645	0
42	1652	0
42	1690	0
42	1749	1
42	1803	1
42	1851	1
42	1885	1
42	1898	1
42	1905	0
42	1926	0
42	1934	1
42	1937	0
42	1966	0
42	1983	1
42	2079	0
42	2099	1
42	2161	0
42	2218	0
42	2248	0
42	2279	0
42	2290	1
42	2339	0
42	2370	0
42	2394	0
42	2406	0
42	2418	1
42	2425	1
42	2432	0
42	2455	1
42	2471	0
42	2476	0
42	2509	0
42	2555	1
42	2586	1
42	2603	0
42	2605	0
42	2607	0
42	2627	0
42	2632	1
42	2637	1
42	2685	0
42	2704	0
42	2708	0
42	2724	1
42	2758	0
42	2867	1
42	2881	1
42	2887	1
42	2938	1
42	2959	1
42	2977	0
42	3018	1
42	3035	1
42	3038	0
42	3097	1
42	3099	1
42	3112	0
42	3130	0
42	3138	1
42	3146	0
42	3166	0
42	3181	0
42	3199	0
42	3214	1
42	3275	0
42	3280	0
42	3295	1
42	3318	1
42	3337	1
42	3352	0
42	3445	0
42	3521	0
42	3529	0
42	3540	0
42	3556	0
42	3611	1
42	3674	0
42	3727	1
42	3801	0
42	3802	1
42	3871	0
42	3879	1
42	3892	1
42	3898	1
42	3944	1
42	4027	1
42	4052	0
42	4055	0
42	4090	1
42	4125	0
42	4189	1
42	4200	0
42	4214	0
42	4215	1
42	4259	1
42	4349	0
42	4416	0
42	4430	1
42	4440	1
42	4448	1
42	4468	1
42	4477	1
42	4580	0
42	4597	1
42	4640	1
42	4642	0
42	4647	1
42	4714	0
42	4792	1
42	4798	1
42	4816	1
42	4818	0
42	4868	1
42	4900	1
43	17	0
43	18	1
43	21	0
43	37	1
43	51	1
43	63	1
43	74	0
43	75	0
43	107	1
43	116	0
43	119	1
43	139	1
43	213	1
43	224	1
43	238	0
43	244	1
43	246	1
43	260	1
43	306	0
43	345	0
43	367	0
43	437	0
43	455	0
43	462	0
43	466	1
43	469	1
43	472	0
43	476	0
43	507	0
43	547	1
43	590	0
43	683	0
43	684	1
43	691	1
43	711	0
43	720	1
43	722	0
43	744	0
43	753	0
43	763	1
43	773	1
43	787	1
43	802	0
43	903	0
43	953	0
43	967	1
43	972	1
43	973	1
43	1057	0
43	1078	0
43	1104	0
43	1106	1
43	1108	1
43	1127	0
43	1147	0
43	1165	0
43	1174	1
43	1204	0
43	1206	1
43	1214	0
43	1282	1
43	1347	1
43	1403	0
43	1448	0
43	1501	1
43	1502	1
43	1512	1
43	1520	1
43	1558	0
43	1578	1
43	1584	0
43	1603	1
43	1624	0
43	1625	0
43	1673	0
43	1738	0
43	1739	1
43	1764	0
43	1769	1
43	1775	0
43	1883	1
43	1895	0
43	1961	1
43	2030	0
43	2061	1
43	2067	0
43	2075	0
43	2076	0
43	2217	0
43	2247	0
43	2255	1
43	2286	0
43	2303	0
43	2304	1
43	2312	0
43	2325	1
43	2391	1
43	2436	0
43	2442	0
43	2453	1
43	2462	0
43	2476	1
43	2483	1
43	2491	0
43	2554	0
43	2589	0
43	2592	0
43	2640	0
43	2644	0
43	2650	0
43	2686	1
43	2727	0
43	2737	1
43	2753	0
43	2760	1
43	2770	0
43	2780	1
43	2789	1
43	2879	0
43	2900	1
43	2919	1
43	2921	1
43	2979	1
43	3002	0
43	3005	1
43	3049	1
43	3052	0
43	3092	0
43	3106	0
43	3109	0
43	3118	1
43	3171	0
43	3197	0
43	3257	1
43	3282	1
43	3311	0
43	3351	0
43	3357	1
43	3358	0
43	3362	1
43	3378	1
43	3423	1
43	3436	0
43	3443	1
43	3447	1
43	3448	0
43	3461	1
43	3514	1
43	3557	1
43	3562	1
43	3582	1
43	3596	1
43	3616	0
43	3630	0
43	3662	1
43	3663	1
43	3683	0
43	3712	1
43	3713	0
43	3757	1
43	3762	1
43	3803	0
43	3835	1
43	3842	1
43	3846	0
43	3960	0
43	4011	0
43	4025	1
43	4052	1
43	4054	1
43	4056	1
43	4106	0
43	4114	1
43	4129	1
43	4144	1
43	4152	1
43	4168	1
43	4187	0
43	4222	1
43	4231	0
43	4303	0
43	4326	1
43	4327	1
43	4369	1
43	4395	1
43	4439	1
43	4466	0
43	4469	1
43	4522	0
43	4546	1
43	4557	0
43	4579	0
43	4580	0
43	4600	0
43	4617	1
43	4635	1
43	4656	0
43	4755	0
43	4776	1
43	4857	1
43	4865	0
43	4882	1
43	4901	1
43	4908	0
43	4968	1
43	4979	0
43	4984	1
43	4985	0
44	4	0
44	83	1
44	86	0
44	125	1
44	134	1
44	138	1
44	149	1
44	177	1
44	221	0
44	241	1
44	249	0
44	257	0
44	275	1
44	280	0
44	281	1
44	324	0
44	331	0
44	337	0
44	343	1
44	355	1
44	369	1
44	380	0
44	393	0
44	394	1
44	408	0
44	417	0
44	443	0
44	489	1
44	538	1
44	578	0
44	625	1
44	697	0
44	784	0
44	812	1
44	841	0
44	856	0
44	861	0
44	878	0
44	932	1
44	940	1
44	963	0
44	979	1
44	993	1
44	1008	1
44	1022	0
44	1065	0
44	1081	0
44	1114	1
44	1123	1
44	1137	0
44	1158	0
44	1197	0
44	1239	0
44	1287	1
44	1336	1
44	1351	0
44	1354	1
44	1374	1
44	1392	1
44	1393	0
44	1475	0
44	1505	0
44	1509	1
44	1563	1
44	1604	0
44	1607	0
44	1612	1
44	1633	1
44	1636	0
44	1757	0
44	1768	1
44	1799	1
44	1808	1
44	1823	0
44	1891	1
44	1960	0
44	1973	0
44	1990	0
44	2080	0
44	2081	0
44	2122	1
44	2150	0
44	2153	1
44	2160	0
44	2253	0
44	2345	1
44	2350	0
44	2360	1
44	2391	1
44	2434	1
44	2444	1
44	2457	0
44	2495	0
44	2538	1
44	2714	1
44	2715	1
44	2721	0
44	2736	1
44	2777	1
44	2794	0
44	2810	0
44	2811	0
44	2820	0
44	2838	0
44	2840	1
44	2849	1
44	2916	1
44	2926	1
44	2947	0
44	2954	0
44	2959	0
44	2963	0
44	3013	0
44	3018	1
44	3076	1
44	3088	0
44	3112	1
44	3127	1
44	3161	0
44	3180	0
44	3209	0
44	3247	0
44	3251	0
44	3258	1
44	3270	0
44	3271	0
44	3280	0
44	3281	1
44	3338	1
44	3371	1
44	3380	0
44	3426	1
44	3433	0
44	3444	0
44	3461	0
44	3475	1
44	3508	0
44	3551	0
44	3554	0
44	3561	1
44	3652	1
44	3691	1
44	3732	1
44	3785	0
44	3796	0
44	3810	0
44	3927	1
44	3976	1
44	3984	0
44	4013	1
44	4019	0
44	4047	0
44	4073	0
44	4131	1
44	4154	1
44	4165	1
44	4169	1
44	4185	0
44	4193	1
44	4204	1
44	4226	0
44	4274	1
44	4276	0
44	4280	1
44	4307	1
44	4315	0
44	4323	1
44	4335	1
44	4340	0
44	4357	1
44	4372	1
44	4392	0
44	4448	1
44	4452	1
44	4457	0
44	4459	1
44	4463	1
44	4486	0
44	4530	1
44	4567	0
44	4580	0
44	4592	0
44	4594	0
44	4658	0
44	4675	1
44	4706	0
44	4727	0
44	4742	0
44	4749	1
44	4751	0
44	4768	1
44	4779	1
44	4836	1
44	4848	1
44	4868	1
44	4920	1
44	4947	0
44	4987	1
45	25	1
45	27	1
45	36	0
45	57	1
45	89	1
45	123	0
45	137	0
45	140	0
45	248	1
45	270	1
45	319	0
45	333	1
45	336	0
45	379	0
45	419	1
45	498	1
45	525	0
45	576	1
45	625	1
45	643	1
45	664	0
45	667	1
45	671	0
45	697	1
45	713	1
45	716	1
45	719	1
45	720	0
45	742	0
45	745	0
45	790	1
45	795	0
45	831	0
45	849	1
45	852	0
45	853	1
45	870	1
45	875	1
45	921	0
45	989	1
45	993	1
45	1007	0
45	1017	1
45	1038	1
45	1056	1
45	1074	0
45	1100	1
45	1132	0
45	1142	1
45	1174	1
45	1190	1
45	1226	0
45	1232	0
45	1233	1
45	1253	1
45	1261	1
45	1281	1
45	1286	0
45	1316	1
45	1318	0
45	1391	0
45	1429	1
45	1448	0
45	1511	0
45	1552	0
45	1555	1
45	1577	0
45	1699	1
45	1714	1
45	1727	1
45	1757	1
45	1772	1
45	1802	1
45	1888	1
45	1898	1
45	1953	1
45	2010	1
45	2076	0
45	2102	0
45	2151	0
45	2218	0
45	2282	1
45	2294	1
45	2322	0
45	2365	0
45	2426	0
45	2437	0
45	2461	1
45	2462	0
45	2466	1
45	2537	0
45	2557	1
45	2567	1
45	2579	0
45	2590	0
45	2633	0
45	2650	1
45	2663	1
45	2689	0
45	2704	0
45	2713	0
45	2715	0
45	2723	1
45	2752	1
45	2758	0
45	2836	1
45	2928	1
45	2958	0
45	3010	1
45	3016	0
45	3028	1
45	3033	1
45	3058	1
45	3077	0
45	3083	0
45	3103	1
45	3146	0
45	3172	1
45	3208	0
45	3240	0
45	3243	0
45	3269	1
45	3304	1
45	3371	0
45	3379	0
45	3402	1
45	3446	0
45	3460	0
45	3507	0
45	3530	1
45	3563	0
45	3575	0
45	3584	0
45	3658	0
45	3660	0
45	3675	1
45	3743	0
45	3805	0
45	3927	1
45	3935	1
45	3943	1
45	4046	1
45	4061	1
45	4114	1
45	4120	1
45	4169	1
45	4173	0
45	4207	0
45	4208	0
45	4209	0
45	4214	1
45	4220	1
45	4243	1
45	4244	0
45	4292	1
45	4374	0
45	4411	0
45	4415	1
45	4416	0
45	4452	1
45	4458	0
45	4512	0
45	4551	1
45	4587	0
45	4602	0
45	4618	0
45	4630	1
45	4631	1
45	4643	0
45	4653	1
45	4670	0
45	4706	1
45	4715	1
45	4741	0
45	4772	0
45	4818	1
45	4840	1
45	4845	1
45	4862	1
45	4875	1
45	4885	0
45	4887	0
45	4918	0
45	4944	0
45	4972	0
46	8	1
46	23	1
46	27	1
46	89	1
46	193	0
46	224	1
46	230	0
46	267	1
46	280	0
46	290	1
46	295	0
46	297	0
46	317	1
46	325	0
46	410	0
46	457	1
46	490	1
46	530	1
