cid	uid	executive_order_id	message	timestamp
1	2908	1
21	2908	1
25	2908	1
62	2908	1
74	2908	1
89	2908	1
102	2908	1
142	2908	1
171	2908	1
212	2908	1
213	2908	1
11	2909	0
99	2909	0
113	2909	0
140	2909	0
72	2909	1
125	2909	1
188	2909	1
87	2910	0
116	2910	0
196	2910	0
80	2910	1
112	2910	1
129	2910	1
136	2910	1
166	2910	1
190	2910	1
73	2911	0
115	2911	0
150	2911	0
191	2911	0
151	2911	1
243	2911	1
18	2912	0
41	2912	0
130	2912	0
155	2912	0
5	2912	1
13	2912	1
24	2912	1
59	2912	1
76	2912	1
120	2912	1
138	2912	1
79	2913	0
19	2913	1
109	2913	1
110	2913	1
160	2913	1
7	2914	0
182	2914	0
29	2914	1
100	2914	1
150	2914	1
175	2914	1
193	2914	1
220	2914	1
7	2915	0
38	2915	0
86	2915	0
88	2915	0
102	2915	0
103	2915	0
146	2915	0
160	2915	0
207	2915	0
215	2915	0
245	2915	0
4	2915	1
53	2915	1
133	2915	1
180	2915	1
217	2915	1
13	2916	0
116	2916	0
183	2916	0
185	2916	0
204	2916	0
40	2916	1
44	2916	1
64	2916	1
112	2916	1
134	2916	1
176	2916	1
240	2916	1
115	2917	0
153	2917	0
182	2917	0
195	2917	0
30	2917	1
55	2917	1
141	2917	1
198	2917	1
217	2917	1
246	2917	1
58	2919	0
198	2919	0
244	2919	0
43	2919	1
47	2919	1
63	2919	1
90	2919	1
146	2919	1
164	2919	1
184	2919	1
225	2919	1
228	2919	1
18	2920	0
63	2920	0
83	2920	0
88	2920	0
138	2920	0
167	2920	0
246	2920	0
1	2920	1
108	2920	1
120	2920	1
9	2921	0
65	2921	0
83	2921	0
183	2921	0
18	2921	1
43	2921	1
93	2921	1
199	2921	1
229	2921	1
78	2922	0
154	2922	0
214	2922	0
224	2922	0
55	2922	1
70	2922	1
93	2922	1
182	2922	1
33	2923	0
72	2923	0
157	2923	0
168	2923	0
1	2923	1
24	2923	1
190	2923	1
229	2923	1
38	2924	0
68	2924	0
93	2924	0
161	2924	0
196	2924	0
234	2924	0
7	2924	1
50	2924	1
152	2924	1
225	2924	1
237	2924	1
65	2925	0
90	2925	0
207	2925	0
75	2925	1
145	2925	1
159	2925	1
163	2925	1
196	2925	1
83	2926	0
129	2926	0
150	2926	0
174	2926	0
233	2926	0
243	2926	0
44	2926	1
84	2926	1
142	2926	1
157	2926	1
229	2926	1
24	2927	0
136	2927	0
177	2927	0
190	2927	0
210	2927	0
211	2927	0
238	2927	0
11	2927	1
129	2927	1
141	2927	1
144	2927	1
182	2927	1
202	2927	1
226	2927	1
54	2928	0
74	2928	0
81	2928	0
145	2928	0
198	2928	0
45	2928	1
58	2928	1
76	2928	1
135	2928	1
165	2928	1
227	2928	1
61	2930	0
81	2930	0
122	2930	0
179	2930	0
204	2930	0
25	2930	1
107	2930	1
129	2930	1
235	2930	1
250	2930	1
119	2931	0
34	2931	1
85	2931	1
125	2931	1
155	2931	1
207	2931	1
217	2931	1
128	2932	0
145	2932	0
10	2932	1
20	2932	1
37	2932	1
70	2932	1
138	2932	1
105	2933	0
114	2933	0
131	2933	0
144	2933	0
158	2933	0
22	2933	1
74	2933	1
98	2933	1
130	2933	1
172	2933	1
175	2933	1
249	2933	1
5	2935	0
61	2935	0
112	2935	0
135	2935	0
143	2935	0
236	2935	0
39	2935	1
82	2935	1
200	2935	1
212	2935	1
47	2936	0
206	2936	0
223	2936	0
136	2936	1
182	2936	1
215	2936	1
225	2936	1
131	2937	0
132	2937	0
226	2937	0
6	2937	1
48	2937	1
111	2937	1
124	2937	1
164	2937	1
220	2937	1
239	2937	1
24	2938	0
108	2938	0
112	2938	0
129	2938	0
219	2938	0
1	2938	1
22	2938	1
30	2938	1
42	2938	1
68	2938	1
91	2938	1
177	2938	1
194	2938	1
23	2939	0
84	2939	0
98	2939	0
118	2939	0
172	2939	0
199	2939	0
221	2939	0
250	2939	0
92	2939	1
128	2939	1
146	2939	1
157	2939	1
57	2940	0
65	2940	0
183	2940	0
192	2940	0
243	2940	0
23	2940	1
55	2940	1
81	2940	1
107	2940	1
191	2940	1
212	2940	1
117	2941	0
129	2941	0
137	2941	0
163	2941	0
98	2941	1
181	2941	1
195	2941	1
205	2941	1
29	2942	0
35	2942	0
85	2942	0
123	2942	0
129	2942	0
224	2942	0
232	2942	0
11	2942	1
60	2942	1
72	2942	1
141	2942	1
161	2942	1
198	2942	1
218	2942	1
220	2942	1
231	2942	1
241	2942	1
72	2943	0
202	2943	0
77	2943	1
111	2943	1
241	2943	1
85	2944	0
86	2944	0
158	2944	0
64	2944	1
96	2944	1
138	2944	1
227	2944	1
4	2945	0
137	2945	0
218	2945	0
181	2945	1
194	2945	1
224	2945	1
233	2945	1
68	2946	0
77	2946	0
94	2946	0
99	2946	0
158	2946	0
189	2946	0
192	2946	0
10	2946	1
33	2946	1
41	2946	1
87	2946	1
234	2946	1
44	2947	0
112	2947	0
69	2947	1
81	2947	1
84	2948	0
129	2948	0
238	2948	0
12	2948	1
177	2948	1
178	2948	1
191	2948	1
203	2948	1
20	2949	0
29	2949	0
35	2949	0
47	2949	0
94	2949	0
121	2949	0
131	2949	0
139	2949	0
155	2949	0
198	2949	0
203	2949	0
124	2949	1
153	2949	1
166	2949	1
206	2949	1
230	2949	1
247	2949	1
18	2950	0
70	2950	0
120	2950	0
179	2950	0
195	2950	0
81	2950	1
149	2950	1
191	2950	1
13	2951	0
72	2951	0
128	2951	0
179	2951	0
46	2951	1
55	2951	1
81	2951	1
185	2951	1
200	2951	1
245	2951	1
10	2952	0
75	2952	0
127	2952	0
158	2952	0
20	2952	1
28	2952	1
159	2952	1
198	2952	1
239	2952	1
44	2954	0
58	2954	0
114	2954	0
184	2954	0
193	2954	0
209	2954	0
211	2954	0
16	2954	1
47	2954	1
57	2954	1
94	2954	1
144	2954	1
231	2955	0
46	2955	1
48	2955	1
182	2955	1
191	2955	1
228	2955	1
242	2955	1
20	2956	0
39	2956	0
92	2956	0
124	2956	0
137	2956	0
139	2956	0
173	2956	0
211	2956	0
224	2956	0
6	2956	1
33	2956	1
65	2956	1
82	2956	1
90	2956	1
156	2956	1
225	2956	1
3	2957	0
11	2957	0
54	2957	0
86	2957	0
112	2957	0
228	2957	0
236	2957	0
114	2957	1
179	2957	1
245	2957	1
45	2958	0
46	2958	0
48	2958	0
80	2958	0
99	2958	0
111	2958	0
18	2958	1
63	2958	1
110	2958	1
178	2958	1
204	2958	1
210	2958	1
211	2958	1
232	2958	1
44	2959	0
52	2959	0
111	2959	0
167	2959	0
193	2959	0
195	2959	0
212	2959	0
224	2959	0
240	2959	0
244	2959	0
34	2959	1
42	2959	1
89	2959	1
147	2959	1
234	2959	1
39	2960	0
74	2960	0
79	2960	0
86	2960	0
109	2960	0
123	2960	0
146	2960	0
196	2960	0
201	2960	0
202	2960	0
215	2960	0
235	2960	0
238	2960	0
21	2960	1
28	2960	1
35	2960	1
71	2960	1
73	2960	1
25	2961	0
31	2961	0
94	2961	0
96	2961	0
105	2961	0
181	2961	0
1	2961	1
18	2961	1
51	2961	1
63	2961	1
222	2961	1
73	2962	0
81	2962	0
111	2962	0
130	2962	0
214	2962	0
239	2962	0
5	2962	1
91	2962	1
105	2962	1
109	2962	1
137	2962	1
205	2962	1
243	2962	1
247	2962	1
44	2963	0
48	2963	0
123	2963	0
193	2963	0
200	2963	0
216	2963	0
31	2963	1
66	2963	1
121	2963	1
185	2963	1
7	2965	0
54	2965	0
85	2965	0
119	2965	0
156	2965	0
38	2965	1
78	2965	1
112	2965	1
228	2965	1
242	2965	1
86	2966	0
129	2966	0
161	2966	0
163	2966	0
209	2966	0
223	2966	0
119	2966	1
138	2966	1
216	2966	1
236	2966	1
33	2967	0
86	2967	0
137	2967	0
181	2967	0
213	2967	0
217	2967	0
58	2967	1
92	2967	1
108	2967	1
154	2967	1
228	2967	1
81	2968	0
164	2968	0
185	2968	0
211	2968	0
24	2968	1
83	2968	1
10	2969	0
76	2969	0
106	2969	0
172	2969	0
85	2969	1
221	2969	1
16	2970	0
97	2970	0
112	2970	0
122	2970	0
39	2970	1
101	2970	1
12	2971	0
31	2971	0
193	2971	0
202	2971	0
228	2971	0
88	2971	1
136	2971	1
14	2972	0
36	2972	0
166	2972	0
183	2972	0
188	2972	0
198	2972	0
206	2972	0
216	2972	1
182	2973	0
213	2973	0
250	2973	0
90	2973	1
106	2973	1
181	2973	1
216	2973	1
30	2974	0
70	2974	0
110	2974	0
159	2974	0
205	2974	0
214	2974	0
248	2974	0
10	2974	1
68	2974	1
220	2974	1
33	2975	0
64	2975	0
110	2975	0
115	2975	0
199	2975	0
16	2976	0
108	2976	0
162	2976	1
168	2976	1
6	2977	0
42	2977	0
48	2977	0
100	2977	0
165	2977	0
172	2977	0
194	2977	0
90	2977	1
104	2977	1
127	2977	1
149	2977	1
228	2977	1
230	2977	1
39	2978	0
46	2978	0
135	2978	0
136	2978	0
158	2978	0
168	2978	0
177	2978	0
95	2978	1
131	2978	1
226	2978	1
235	2978	1
24	2979	0
125	2979	0
215	2979	0
234	2979	0
6	2979	1
43	2979	1
79	2979	1
203	2979	1
27	2981	0
33	2981	0
83	2981	0
96	2981	0
101	2981	0
126	2981	0
146	2981	0
147	2981	0
23	2981	1
47	2981	1
114	2981	1
137	2981	1
245	2981	1
250	2981	1
24	2982	0
70	2982	0
129	2982	0
68	2982	1
82	2982	1
147	2982	1
247	2982	1
142	2983	0
159	2983	0
205	2983	0
100	2983	1
174	2983	1
183	2983	1
38	2984	0
153	2984	0
165	2984	0
190	2984	0
6	2984	1
23	2986	0
31	2986	0
78	2986	0
94	2986	0
101	2986	0
102	2986	0
133	2986	0
246	2986	0
134	2986	1
6	2987	0
30	2987	0
96	2987	0
134	2987	0
137	2987	0
199	2987	0
218	2987	0
227	2987	0
231	2987	0
122	2987	1
168	2987	1
56	2988	0
60	2988	0
78	2988	0
220	2988	0
223	2988	0
37	2988	1
124	2988	1
155	2988	1
185	2988	1
213	2988	1
231	2988	1
236	2988	1
5	2989	0
62	2989	0
187	2989	0
239	2989	0
246	2989	0
11	2989	1
81	2989	1
90	2989	1
99	2989	1
56	2990	0
208	2990	0
179	2990	1
27	2991	0
58	2991	0
111	2991	0
121	2991	0
19	2991	1
36	2991	1
139	2991	1
165	2991	1
1	2992	0
73	2992	0
107	2992	0
204	2992	0
18	2992	1
55	2992	1
194	2992	1
50	2993	0
94	2993	0
143	2993	0
182	2993	0
249	2993	0
97	2993	1
99	2993	1
144	2993	1
224	2993	1
16	2994	0
36	2994	0
70	2994	0
130	2994	0
209	2994	0
233	2994	0
88	2994	1
103	2994	1
175	2994	1
3	2995	0
60	2995	0
108	2995	0
180	2995	0
192	2995	0
204	2995	0
5	2995	1
41	2995	1
205	2995	1
232	2995	1
107	2996	0
131	2996	0
104	2996	1
151	2996	1
192	2996	1
212	2996	1
239	2996	1
98	2998	0
122	2998	0
126	2998	0
10	2998	1
20	2998	1
65	2998	1
127	2998	1
221	2998	1
32	2999	0
54	2999	0
109	2999	0
128	2999	0
234	2999	0
250	2999	0
22	2999	1
65	2999	1
147	2999	1
190	2999	1
236	2999	1
65	3000	0
70	3000	0
130	3000	0
160	3000	0
198	3000	0
200	3000	0
224	3000	0
229	3000	0
91	3000	1
92	3000	1
122	3001	0
181	3001	0
224	3001	0
30	3001	1
34	3001	1
59	3001	1
68	3001	1
70	3001	1
71	3001	1
74	3001	1
127	3001	1
136	3001	1
138	3001	1
212	3001	1
250	3001	1
43	3002	0
64	3002	0
96	3002	0
117	3002	0
123	3002	0
225	3002	0
241	3002	0
93	3002	1
202	3002	1
35	3003	0
166	3003	0
224	3003	0
234	3003	0
239	3003	0
52	3003	1
69	3003	1
87	3003	1
143	3003	1
186	3003	1
208	3003	1
228	3003	1
244	3003	1
198	3004	0
215	3004	0
17	3004	1
89	3004	1
112	3004	1
124	3004	1
20	3005	0
107	3005	0
118	3005	0
139	3005	0
165	3005	0
183	3005	0
43	3005	1
86	3005	1
89	3005	1
104	3005	1
146	3005	1
174	3005	1
177	3005	1
18	3006	0
110	3006	0
116	3006	0
132	3006	0
143	3006	0
177	3006	0
224	3006	0
98	3006	1
219	3006	1
73	3007	0
140	3007	0
150	3007	0
156	3007	0
213	3007	0
221	3007	0
245	3007	0
79	3007	1
161	3007	1
12	3008	0
18	3008	0
56	3008	0
87	3008	0
119	3008	0
21	3008	1
32	3008	1
35	3008	1
80	3008	1
113	3008	1
228	3008	1
36	3009	0
192	3009	0
208	3009	0
13	3009	1
58	3009	1
96	3009	1
117	3009	1
122	3009	1
143	3009	1
168	3009	1
22	3010	0
61	3010	0
108	3010	0
120	3010	0
45	3010	1
130	3010	1
163	3010	1
173	3010	1
235	3010	1
41	3011	1
46	3011	1
124	3011	1
154	3011	1
237	3011	1
1	3012	0
22	3012	0
56	3012	0
100	3012	0
193	3012	0
196	3012	0
211	3012	0
77	3012	1
168	3012	1
206	3012	1
226	3012	1
233	3012	1
29	3013	0
34	3013	0
41	3013	0
44	3013	0
63	3013	0
157	3013	0
172	3013	0
195	3013	0
227	3013	0
18	3013	1
183	3013	1
245	3013	1
11	3014	0
97	3014	0
248	3014	0
6	3014	1
75	3014	1
82	3014	1
205	3014	1
237	3014	1
13	3015	0
51	3015	0
57	3015	0
40	3015	1
70	3015	1
93	3015	1
137	3015	1
195	3015	1
19	3016	0
45	3016	0
106	3016	0
111	3016	0
122	3016	0
243	3016	0
9	3016	1
54	3016	1
75	3016	1
99	3016	1
174	3016	1
205	3016	1
249	3016	1
69	3017	0
115	3017	0
231	3017	0
243	3017	0
20	3017	1
85	3017	1
106	3017	1
209	3017	1
219	3017	1
229	3017	1
15	3018	0
102	3018	0
201	3018	0
42	3018	1
44	3018	1
110	3018	1
146	3018	1
183	3018	1
162	3019	0
164	3019	0
166	3019	0
226	3019	0
8	3019	1
65	3019	1
114	3019	1
146	3019	1
197	3019	1
5	3021	0
137	3021	0
150	3021	0
162	3021	0
168	3021	0
176	3021	0
235	3021	0
37	3021	1
47	3022	0
135	3022	0
160	3022	0
216	3022	0
28	3022	1
84	3022	1
94	3022	1
161	3022	1
24	3023	0
87	3023	0
94	3023	0
142	3023	0
148	3023	0
5	3023	1
128	3023	1
132	3023	1
203	3023	1
206	3023	1
66	3024	0
228	3024	0
240	3024	0
242	3024	0
26	3024	1
77	3024	1
81	3024	1
119	3024	1
6	3025	0
76	3025	0
99	3025	0
100	3025	0
220	3025	0
11	3025	1
101	3025	1
168	3025	1
179	3025	1
240	3025	1
242	3025	1
51	3026	0
80	3026	0
150	3026	0
201	3026	0
14	3026	1
56	3026	1
59	3026	1
131	3026	1
177	3026	1
179	3026	1
198	3026	1
221	3026	1
7	3027	0
208	3027	0
224	3027	0
23	3027	1
86	3027	1
102	3027	1
166	3027	1
249	3027	1
121	3028	0
144	3028	0
20	3028	1
45	3028	1
69	3028	1
100	3028	1
143	3028	1
156	3028	1
162	3028	1
227	3028	1
31	3029	0
75	3029	0
196	3029	0
10	3029	1
25	3029	1
48	3029	1
60	3029	1
73	3029	1
118	3029	1
119	3029	1
147	3029	1
107	3030	0
110	3030	0
115	3030	0
127	3030	0
165	3030	0
176	3030	0
181	3030	0
214	3030	0
215	3030	0
156	3030	1
17	3031	0
231	3031	0
238	3031	0
20	3031	1
70	3031	1
103	3031	1
108	3031	1
125	3031	1
133	3031	1
183	3031	1
241	3031	1
242	3031	1
5	3032	0
133	3032	0
156	3032	0
182	3032	0
216	3032	0
75	3032	1
70	3033	0
71	3033	0
100	3033	0
109	3033	0
177	3033	0
30	3033	1
45	3033	1
114	3033	1
196	3033	1
198	3033	1
203	3033	1
220	3033	1
26	3034	0
122	3034	0
128	3034	0
165	3034	0
176	3034	0
160	3034	1
48	3035	0
151	3035	0
183	3035	0
189	3035	0
205	3035	0
207	3035	0
42	3035	1
203	3035	1
225	3035	1
237	3035	1
34	3037	0
46	3037	0
70	3037	0
144	3037	0
161	3037	0
182	3037	0
231	3037	0
171	3037	1
247	3037	1
42	3038	0
89	3038	0
136	3038	0
172	3038	0
52	3038	1
101	3038	1
176	3038	1
46	3039	0
115	3039	0
131	3039	0
151	3039	0
211	3039	0
213	3039	0
5	3039	1
38	3039	1
66	3039	1
108	3039	1
123	3039	1
152	3039	1
191	3039	1
30	3040	0
90	3040	0
104	3040	0
3	3040	1
10	3040	1
32	3040	1
62	3040	1
93	3040	1
95	3040	1
103	3040	1
115	3040	1
161	3040	1
167	3040	1
193	3040	1
226	3040	1
231	3040	1
46	3041	0
68	3041	0
77	3041	0
118	3041	0
189	3041	0
212	3041	0
159	3041	1
88	3042	0
155	3042	0
7	3042	1
18	3042	1
39	3042	1
65	3042	1
215	3042	1
99	3043	0
110	3043	0
166	3043	0
65	3043	1
70	3043	1
82	3043	1
104	3043	1
145	3043	1
205	3043	1
235	3043	1
245	3043	1
22	3044	0
28	3044	0
75	3044	0
86	3044	0
133	3044	0
119	3044	1
186	3044	1
242	3044	1
245	3044	1
57	3045	0
123	3045	0
137	3045	0
140	3045	0
172	3045	0
210	3045	0
225	3045	0
239	3045	0
10	3045	1
48	3045	1
60	3045	1
77	3045	1
105	3045	1
178	3045	1
237	3045	1
39	3046	0
59	3046	0
72	3046	0
113	3046	0
132	3046	0
133	3046	0
180	3046	0
238	3046	0
37	3046	1
48	3046	1
57	3046	1
96	3046	1
110	3046	1
120	3046	1
142	3046	1
168	3046	1
212	3046	1
47	3048	0
76	3048	0
115	3048	0
180	3048	0
203	3048	0
219	3048	0
230	3048	0
234	3048	0
12	3048	1
81	3048	1
37	3049	0
69	3049	0
101	3049	0
106	3049	0
192	3049	0
30	3049	1
33	3049	1
43	3049	1
89	3049	1
113	3049	1
147	3049	1
180	3049	1
53	3050	0
202	3050	0
240	3050	0
241	3050	0
16	3050	1
40	3050	1
116	3050	1
167	3050	1
224	3050	1
28	3051	0
88	3051	0
216	3051	0
236	3051	0
243	3051	0
38	3051	1
110	3051	1
128	3051	1
181	3051	1
43	3052	0
88	3052	0
107	3052	0
13	3052	1
41	3052	1
140	3052	1
145	3052	1
227	3052	1
232	3052	1
250	3052	1
120	3054	0
177	3054	0
248	3054	0
18	3054	1
58	3054	1
73	3054	1
149	3054	1
15	3055	0
58	3055	0
135	3055	0
155	3055	0
159	3055	0
236	3055	0
10	3055	1
62	3055	1
97	3055	1
113	3055	1
134	3055	1
195	3055	1
209	3055	1
99	3056	0
138	3056	0
160	3056	0
165	3056	0
167	3056	0
168	3056	0
196	3056	0
9	3056	1
16	3056	1
86	3056	1
95	3056	1
11	3057	0
16	3057	0
22	3057	0
46	3057	0
53	3057	0
175	3057	0
10	3057	1
160	3057	1
196	3057	1
207	3057	1
68	3058	0
110	3058	0
194	3058	0
228	3058	0
27	3058	1
45	3058	1
50	3058	1
104	3058	1
131	3058	1
183	3058	1
223	3058	1
3	3059	0
65	3059	0
119	3059	0
136	3059	0
148	3059	0
186	3059	0
212	3059	0
4	3059	1
15	3059	1
29	3060	0
68	3060	0
85	3060	0
98	3060	0
124	3060	0
184	3060	0
189	3060	0
187	3060	1
223	3060	1
3	3061	0
85	3061	0
161	3061	0
175	3061	0
1	3061	1
4	3061	1
146	3061	1
180	3061	1
236	3061	1
9	3062	0
63	3062	0
112	3062	0
142	3062	0
230	3062	0
109	3062	1
191	3062	1
194	3062	1
132	3063	0
168	3063	0
204	3063	0
15	3063	1
89	3063	1
121	3063	1
174	3063	1
176	3063	1
17	3064	0
206	3064	0
49	3064	1
102	3064	1
117	3064	1
209	3064	1
211	3064	1
110	3065	0
137	3065	0
222	3065	0
231	3065	0
123	3065	1
147	3065	1
157	3065	1
173	3065	1
180	3065	1
199	3065	1
1	3066	0
4	3066	0
28	3066	0
86	3066	0
128	3066	0
150	3066	0
157	3066	0
23	3066	1
51	3066	1
78	3066	1
112	3066	1
120	3066	1
160	3066	1
202	3066	1
21	3067	0
31	3067	0
41	3067	0
89	3067	0
91	3067	0
121	3067	0
172	3067	0
207	3067	0
5	3067	1
23	3067	1
56	3067	1
63	3067	1
224	3067	1
102	3068	0
132	3068	0
215	3068	0
232	3068	0
233	3068	0
239	3068	0
249	3068	0
11	3068	1
57	3068	1
59	3068	1
190	3068	1
216	3068	1
3	3069	0
48	3069	0
119	3069	0
216	3069	0
248	3069	0
156	3069	1
199	3069	1
206	3069	1
210	3069	1
34	3070	0
101	3070	0
156	3070	0
196	3070	0
200	3070	0
236	3070	0
89	3070	1
92	3070	1
222	3070	1
225	3070	1
55	3071	0
111	3071	0
164	3071	0
199	3071	0
1	3073	0
181	3073	0
201	3073	0
216	3073	0
33	3073	1
77	3073	1
78	3073	1
88	3073	1
114	3073	1
5	3074	0
6	3074	0
63	3074	0
84	3074	0
36	3074	1
80	3074	1
111	3074	1
192	3074	1
40	3075	0
112	3075	0
122	3075	0
140	3075	0
164	3075	0
190	3075	0
17	3075	1
23	3075	1
33	3076	0
37	3076	0
63	3076	0
246	3076	0
248	3076	0
44	3076	1
70	3076	1
79	3076	1
90	3076	1
166	3076	1
241	3076	1
45	3077	0
134	3077	0
154	3077	0
175	3077	0
9	3077	1
34	3077	1
144	3077	1
195	3077	1
113	3078	0
140	3078	0
190	3078	0
85	3078	1
177	3078	1
229	3078	1
235	3078	1
248	3078	1
106	3079	0
137	3079	0
158	3079	0
196	3079	0
214	3079	0
47	3079	1
99	3079	1
121	3079	1
124	3079	1
139	3079	1
143	3079	1
150	3079	1
32	3080	0
207	3080	0
211	3080	0
38	3080	1
88	3080	1
107	3080	1
129	3080	1
147	3080	1
181	3080	1
5	3081	0
119	3081	0
122	3081	0
177	3081	0
183	3081	0
211	3081	0
11	3081	1
15	3081	1
84	3081	1
88	3081	1
114	3081	1
126	3081	1
141	3081	1
160	3081	1
174	3081	1
199	3081	1
207	3081	1
208	3081	1
56	3082	0
121	3082	0
165	3082	0
205	3082	0
13	3082	1
21	3082	1
99	3082	1
118	3082	1
198	3082	1
199	3082	1
244	3082	1
30	3083	0
39	3083	0
45	3083	0
51	3083	0
114	3083	0
210	3083	0
215	3083	0
247	3083	0
139	3083	1
144	3083	1
155	3083	1
11	3084	0
133	3084	0
166	3084	0
171	3084	0
230	3084	0
74	3084	1
250	3084	1
47	3085	0
80	3085	0
88	3085	0
147	3085	0
238	3085	0
6	3085	1
36	3085	1
68	3085	1
116	3085	1
129	3085	1
200	3085	1
201	3085	1
202	3085	1
237	3085	1
243	3085	1
7	3086	0
184	3086	0
205	3086	0
187	3086	1
218	3086	1
240	3086	1
77	3087	0
86	3087	0
182	3087	0
192	3087	0
227	3087	0
129	3087	1
25	3088	0
44	3088	0
148	3088	0
191	3088	0
229	3088	1
236	3088	1
238	3088	1
246	3088	1
69	3089	0
141	3089	0
148	3089	0
62	3089	1
214	3089	1
244	3089	1
71	3090	0
89	3090	0
144	3090	0
151	3090	0
160	3090	0
173	3090	0
231	3090	0
114	3090	1
133	3090	1
145	3090	1
214	3090	1
9	3091	0
132	3091	0
202	3091	0
3	3091	1
93	3091	1
130	3091	1
24	3092	0
43	3092	0
56	3092	0
81	3092	0
143	3092	0
146	3092	0
212	3092	0
222	3092	0
33	3092	1
84	3092	1
81	3093	0
175	3093	0
184	3093	0
189	3093	0
227	3093	0
234	3093	0
248	3093	0
6	3093	1
100	3093	1
111	3093	1
118	3093	1
121	3093	1
153	3093	1
55	3094	0
91	3094	0
109	3094	0
148	3094	0
3	3094	1
54	3094	1
62	3094	1
165	3094	1
241	3094	1
244	3094	1
37	3095	0
73	3095	0
130	3095	0
244	3095	0
18	3095	1
48	3095	1
82	3095	1
99	3095	1
109	3095	1
191	3095	1
196	3095	1
25	3096	0
119	3096	0
145	3096	0
19	3096	1
41	3096	1
96	3096	1
141	3096	1
147	3096	1
21	3097	0
59	3097	0
115	3097	0
42	3097	1
112	3097	1
142	3097	1
151	3097	1
175	3097	1
176	3097	1
184	3097	1
187	3097	1
228	3097	1
243	3097	1
91	3098	0
117	3098	0
154	3098	0
156	3098	0
24	3098	1
84	3098	1
115	3098	1
132	3098	1
209	3098	1
5	3099	0
177	3099	0
216	3099	0
42	3099	1
50	3099	1
76	3099	1
179	3099	1
204	3099	1
93	3100	0
104	3100	0
150	3100	0
211	3100	0
222	3100	0
19	3100	1
126	3100	1
131	3100	1
166	3100	1
242	3100	1
245	3100	1
141	3101	0
86	3101	1
140	3101	1
146	3101	1
177	3101	1
227	3101	1
11	3102	0
24	3102	0
89	3102	0
119	3102	0
138	3102	0
105	3102	1
216	3102	1
65	3103	0
77	3103	0
98	3103	0
217	3103	0
239	3103	0
35	3103	1
45	3103	1
46	3103	1
173	3103	1
228	3103	1
64	3104	0
110	3104	0
111	3104	0
153	3104	0
176	3104	0
189	3104	0
196	3104	0
23	3104	1
76	3104	1
184	3104	1
134	3105	0
179	3105	0
222	3105	0
229	3105	0
233	3105	0
68	3105	1
77	3105	1
78	3105	1
231	3105	1
15	3106	0
43	3106	0
86	3106	0
171	3106	0
202	3106	0
244	3106	0
247	3106	0
65	3106	1
111	3106	1
182	3106	1
194	3106	1
224	3106	1
232	3106	1
28	3107	0
161	3107	0
165	3107	0
9	3107	1
64	3107	1
82	3107	1
114	3107	1
213	3107	1
95	3108	0
157	3108	0
201	3108	0
218	3108	0
4	3108	1
35	3108	1
66	3108	1
43	3109	0
66	3109	0
77	3109	0
26	3109	1
52	3109	1
54	3110	0
79	3110	0
93	3110	0
100	3110	0
112	3110	0
128	3110	0
135	3110	0
153	3110	0
225	3110	0
30	3110	1
104	3110	1
26	3111	0
180	3111	0
13	3111	1
114	3111	1
142	3111	1
158	3111	1
42	3112	0
139	3112	0
12	3112	1
44	3112	1
168	3112	1
22	3113	0
50	3113	0
77	3113	0
25	3113	1
85	3113	1
166	3113	1
185	3113	1
191	3113	1
216	3113	1
220	3113	1
233	3113	1
36	3114	0
85	3114	0
114	3114	0
184	3114	0
188	3114	0
229	3114	0
24	3114	1
31	3114	1
78	3114	1
99	3114	1
103	3114	1
120	3114	1
129	3114	1
143	3114	1
147	3114	1
158	3114	1
3	3115	0
40	3115	0
60	3115	0
107	3115	0
174	3115	0
191	3115	0
79	3115	1
100	3115	1
127	3115	1
164	3115	1
100	3116	0
160	3116	0
162	3116	0
230	3116	0
40	3116	1
41	3116	1
60	3116	1
137	3116	1
179	3116	1
226	3116	1
105	3117	0
218	3117	0
47	3117	1
51	3117	1
237	3117	1
82	3118	0
140	3118	0
228	3118	0
239	3118	0
4	3118	1
22	3118	1
43	3118	1
200	3118	1
14	3119	0
21	3119	1
56	3119	1
131	3119	1
138	3119	1
147	3119	1
57	3120	0
197	3120	0
199	3120	0
244	3120	0
11	3120	1
33	3120	1
186	3120	1
47	3121	0
98	3121	0
107	3121	0
119	3121	0
203	3121	0
55	3121	1
58	3121	1
108	3122	0
125	3122	0
194	3122	0
82	3122	1
128	3122	1
140	3122	1
212	3122	1
122	3123	0
176	3123	0
246	3123	0
101	3123	1
231	3123	1
249	3124	0
79	3124	1
103	3124	1
48	3125	0
73	3125	0
76	3125	0
100	3125	0
50	3125	1
54	3125	1
64	3125	1
79	3125	1
108	3125	1
122	3125	1
158	3125	1
185	3125	1
221	3125	1
8	3126	0
187	3126	0
208	3126	0
213	3126	0
58	3126	1
73	3126	1
82	3126	1
117	3126	1
137	3126	1
242	3126	1
127	3128	0
143	3128	0
160	3128	0
176	3128	0
206	3128	0
218	3128	0
5	3128	1
8	3128	1
31	3128	1
74	3128	1
156	3128	1
38	3129	0
77	3129	0
113	3129	0
119	3129	0
129	3129	0
195	3129	0
200	3129	0
247	3129	0
91	3129	1
100	3129	1
117	3129	1
136	3129	1
182	3129	1
205	3129	1
21	3130	0
42	3130	0
100	3130	0
112	3130	0
177	3130	0
220	3130	0
221	3130	0
239	3130	0
